rank,target_building,address,unit,assessed_value,sqft,roll_number
271,2000 Somervale Court SW,104 2000 SOMERVALE CO SW,104,261000,,757503669
272,2000 Somervale Court SW,113 2000 SOMERVALE CO SW,113,261000,,757503487
273,2000 Somervale Court SW,115 2000 SOMERVALE CO SW,115,261000,,757503461
274,2000 Somervale Court SW,112 2000 SOMERVALE CO SW,112,261000,,757503347
275,2000 Somervale Court SW,111 2000 SOMERVALE CO SW,111,261000,,757503503
276,2000 Somervale Court SW,114 2000 SOMERVALE CO SW,114,261000,,757503362
277,2000 Somervale Court SW,116 2000 SOMERVALE CO SW,116,261000,,757503388
278,2000 Somervale Court SW,117 2000 SOMERVALE CO SW,117,261000,,757503446
279,1000 Somervale Court SW,103 1000 SOMERVALE CO SW,103,275500,,757514526
280,2000 Somervale Court SW,102 2000 SOMERVALE CO SW,102,267500,,757503644
281,2000 Somervale Court SW,101 2000 SOMERVALE CO SW,101,267500,,757503628
282,2000 Somervale Court SW,118 2000 SOMERVALE CO SW,118,267500,,757503404
283,2000 Somervale Court SW,119 2000 SOMERVALE CO SW,119,267500,,757503420
284,2000 Somervale Court SW,306 2000 SOMERVALE CO SW,306,270000,,757504444
285,2000 Somervale Court SW,305 2000 SOMERVALE CO SW,305,270000,,757504345
286,2000 Somervale Court SW,311 2000 SOMERVALE CO SW,311,270000,,757504261
287,2000 Somervale Court SW,313 2000 SOMERVALE CO SW,313,270000,,757504246
288,2000 Somervale Court SW,307 2000 SOMERVALE CO SW,307,270000,,757504329
289,2000 Somervale Court SW,312 2000 SOMERVALE CO SW,312,270000,,757504105
290,2000 Somervale Court SW,315 2000 SOMERVALE CO SW,315,270000,,757504220
291,2000 Somervale Court SW,103 2000 SOMERVALE CO SW,103,271500,,757503602
292,2000 Somervale Court SW,304 2000 SOMERVALE CO SW,304,272000,,757504428
293,2000 Somervale Court SW,303 2000 SOMERVALE CO SW,303,272000,,757504360
294,2000 Somervale Court SW,316 2000 SOMERVALE CO SW,316,272000,,757504147
295,2000 Somervale Court SW,317 2000 SOMERVALE CO SW,317,272000,,757504204
296,1000 Somervale Court SW,118 1000 SOMERVALE CO SW,118,282500,,757514328
297,1000 Somervale Court SW,310 1000 SOMERVALE CO SW,310,244000,,757515200
298,2000 Somervale Court SW,106 2000 SOMERVALE CO SW,106,275500,,757503685
299,1000 Somervale Court SW,302 1000 SOMERVALE CO SW,302,286000,,757515325
300,1000 Somervale Court SW,318 1000 SOMERVALE CO SW,318,286000,,757515085
301,1000 Somervale Court SW,319 1000 SOMERVALE CO SW,319,286000,,757515101
302,1000 Somervale Court SW,110 1000 SOMERVALE CO SW,110,236500,,757514443
303,2000 Somervale Court SW,310 2000 SOMERVALE CO SW,310,244000,,757504287
304,2000 Somervale Court SW,314 2000 SOMERVALE CO SW,314,284000,,757504121
305,2000 Somervale Court SW,301 2000 SOMERVALE CO SW,301,286000,,757504386
306,2000 Somervale Court SW,302 2000 SOMERVALE CO SW,302,286000,,757504402
307,2000 Somervale Court SW,319 2000 SOMERVALE CO SW,319,286000,,757504188
308,2000 Somervale Court SW,318 2000 SOMERVALE CO SW,318,286000,,757504162
309,1000 Somervale Court SW,301 1000 SOMERVALE CO SW,301,302000,,757515309
310,1000 Somervale Court SW,102 1000 SOMERVALE CO SW,102,303000,,757514567
311,2000 Somervale Court SW,110 2000 SOMERVALE CO SW,110,236500,,757503529
312,6000 Somervale Court SW,105 6000 SOMERVALE CO SW,105,261000,,757509864
313,6000 Somervale Court SW,102 6000 SOMERVALE CO SW,102,261000,,757509807
314,6000 Somervale Court SW,104 6000 SOMERVALE CO SW,104,261000,,757509849
315,6000 Somervale Court SW,116 6000 SOMERVALE CO SW,116,261000,,757509708
316,6000 Somervale Court SW,115 6000 SOMERVALE CO SW,115,261000,,757509682
317,6000 Somervale Court SW,118 6000 SOMERVALE CO SW,118,261000,,757509740
318,6000 Somervale Court SW,317 6000 SOMERVALE CO SW,317,258500,,757510466
319,6000 Somervale Court SW,302 6000 SOMERVALE CO SW,302,270000,,757510540
320,6000 Somervale Court SW,304 6000 SOMERVALE CO SW,304,270000,,757510581
321,6000 Somervale Court SW,305 6000 SOMERVALE CO SW,305,270000,,757510607
322,6000 Somervale Court SW,315 6000 SOMERVALE CO SW,315,270000,,757510425
323,6000 Somervale Court SW,103 6000 SOMERVALE CO SW,103,254000,,757509823
324,6000 Somervale Court SW,117 6000 SOMERVALE CO SW,117,254000,,757509724
325,6000 Somervale Court SW,111 6000 SOMERVALE CO SW,111,275500,,757509609
326,6000 Somervale Court SW,303 6000 SOMERVALE CO SW,303,276500,,757510565
327,1000 Somervale Court SW,308 1000 SOMERVALE CO SW,308,347000,,757515002
328,6000 Somervale Court SW,311 6000 SOMERVALE CO SW,311,280500,,757510342
329,6000 Somervale Court SW,318 6000 SOMERVALE CO SW,318,284000,,757510482
330,6000 Somervale Court SW,316 6000 SOMERVALE CO SW,316,284000,,757510441
331,2000 Somervale Court SW,308 2000 SOMERVALE CO SW,308,347000,,757504089
332,6000 Somervale Court SW,106 6000 SOMERVALE CO SW,106,290000,,757509880
333,6000 Somervale Court SW,101 6000 SOMERVALE CO SW,101,290000,,757509781
334,6000 Somervale Court SW,107 6000 SOMERVALE CO SW,107,290000,,757509906
335,6000 Somervale Court SW,114 6000 SOMERVALE CO SW,114,290000,,757509666
336,6000 Somervale Court SW,113 6000 SOMERVALE CO SW,113,290000,,757509641
337,6000 Somervale Court SW,119 6000 SOMERVALE CO SW,119,290000,,757509765
338,6000 Somervale Court SW,310 6000 SOMERVALE CO SW,310,234500,,757510706
